,max_samples,contamination,n_estimators,max_features,precision,recall,f1
0,auto,0.01,50,0.1,0.0,0.0,0.0
1,auto,0.01,100,0.1,0.0,0.0,0.0
2,auto,0.01,200,0.1,0.0,0.0,0.0
3,4,0.01,50,0.1,0.0,0.0,0.0
4,4,0.01,100,0.1,0.0,0.0,0.0
5,4,0.01,200,0.1,0.0,0.0,0.0
6,12,0.01,50,0.1,0.0,0.0,0.0
7,12,0.01,100,0.1,0.0,0.0,0.0
8,12,0.01,200,0.1,0.0,0.0,0.0
9,16,0.01,50,0.1,0.0,0.0,0.0
10,16,0.01,100,0.1,0.0,0.0,0.0
11,16,0.01,200,0.1,0.0,0.0,0.0
12,24,0.01,50,0.1,0.0,0.0,0.0
13,24,0.01,100,0.1,0.0,0.0,0.0
14,24,0.01,200,0.1,0.0,0.0,0.0
15,auto,0.01,50,0.5,0.0,0.0,0.0
16,auto,0.01,100,0.5,0.0,0.0,0.0
17,auto,0.01,200,0.5,0.0,0.0,0.0
18,4,0.01,50,0.5,1.0,0.16666666666666666,0.2857142857142857
19,4,0.01,100,0.5,0.0,0.0,0.0
20,4,0.01,200,0.5,1.0,0.16666666666666666,0.2857142857142857
21,12,0.01,50,0.5,0.0,0.0,0.0
22,12,0.01,100,0.5,0.0,0.0,0.0
23,12,0.01,200,0.5,0.0,0.0,0.0
24,16,0.01,50,0.5,0.0,0.0,0.0
25,16,0.01,100,0.5,0.0,0.0,0.0
26,16,0.01,200,0.5,0.0,0.0,0.0
27,24,0.01,50,0.5,0.0,0.0,0.0
28,24,0.01,100,0.5,0.0,0.0,0.0
29,24,0.01,200,0.5,0.0,0.0,0.0
30,auto,0.01,50,1.0,0.0,0.0,0.0
31,auto,0.01,100,1.0,0.0,0.0,0.0
32,auto,0.01,200,1.0,0.0,0.0,0.0
33,4,0.01,50,1.0,0.0,0.0,0.0
34,4,0.01,100,1.0,0.0,0.0,0.0
35,4,0.01,200,1.0,0.0,0.0,0.0
36,12,0.01,50,1.0,0.0,0.0,0.0
37,12,0.01,100,1.0,0.0,0.0,0.0
38,12,0.01,200,1.0,0.0,0.0,0.0
39,16,0.01,50,1.0,0.0,0.0,0.0
40,16,0.01,100,1.0,0.0,0.0,0.0
41,16,0.01,200,1.0,0.0,0.0,0.0
42,24,0.01,50,1.0,0.0,0.0,0.0
43,24,0.01,100,1.0,0.0,0.0,0.0
44,24,0.01,200,1.0,0.0,0.0,0.0
45,auto,0.03,50,0.1,0.0,0.0,0.0
46,auto,0.03,100,0.1,0.0,0.0,0.0
47,auto,0.03,200,0.1,0.0,0.0,0.0
48,4,0.03,50,0.1,0.0,0.0,0.0
49,4,0.03,100,0.1,0.0,0.0,0.0
50,4,0.03,200,0.1,0.0,0.0,0.0
51,12,0.03,50,0.1,0.0,0.0,0.0
52,12,0.03,100,0.1,0.0,0.0,0.0
53,12,0.03,200,0.1,0.0,0.0,0.0
54,16,0.03,50,0.1,0.0,0.0,0.0
55,16,0.03,100,0.1,0.0,0.0,0.0
56,16,0.03,200,0.1,0.0,0.0,0.0
57,24,0.03,50,0.1,0.0,0.0,0.0
58,24,0.03,100,0.1,0.0,0.0,0.0
59,24,0.03,200,0.1,0.0,0.0,0.0
60,auto,0.03,50,0.5,0.0,0.0,0.0
61,auto,0.03,100,0.5,0.0,0.0,0.0
62,auto,0.03,200,0.5,0.0,0.0,0.0
63,4,0.03,50,0.5,1.0,0.16666666666666666,0.2857142857142857
64,4,0.03,100,0.5,0.0,0.0,0.0
65,4,0.03,200,0.5,1.0,0.16666666666666666,0.2857142857142857
66,12,0.03,50,0.5,0.0,0.0,0.0
67,12,0.03,100,0.5,0.0,0.0,0.0
68,12,0.03,200,0.5,0.0,0.0,0.0
69,16,0.03,50,0.5,0.0,0.0,0.0
70,16,0.03,100,0.5,0.0,0.0,0.0
71,16,0.03,200,0.5,0.0,0.0,0.0
72,24,0.03,50,0.5,0.0,0.0,0.0
73,24,0.03,100,0.5,0.0,0.0,0.0
74,24,0.03,200,0.5,0.0,0.0,0.0
75,auto,0.03,50,1.0,0.0,0.0,0.0
76,auto,0.03,100,1.0,0.0,0.0,0.0
77,auto,0.03,200,1.0,0.0,0.0,0.0
78,4,0.03,50,1.0,0.0,0.0,0.0
79,4,0.03,100,1.0,0.0,0.0,0.0
80,4,0.03,200,1.0,0.0,0.0,0.0
81,12,0.03,50,1.0,0.0,0.0,0.0
82,12,0.03,100,1.0,0.0,0.0,0.0
83,12,0.03,200,1.0,0.0,0.0,0.0
84,16,0.03,50,1.0,0.0,0.0,0.0
85,16,0.03,100,1.0,0.0,0.0,0.0
86,16,0.03,200,1.0,0.0,0.0,0.0
87,24,0.03,50,1.0,0.0,0.0,0.0
88,24,0.03,100,1.0,0.0,0.0,0.0
89,24,0.03,200,1.0,0.0,0.0,0.0
90,auto,0.05,50,0.1,0.5,0.16666666666666666,0.25
91,auto,0.05,100,0.1,0.0,0.0,0.0
92,auto,0.05,200,0.1,0.0,0.0,0.0
93,4,0.05,50,0.1,0.0,0.0,0.0
94,4,0.05,100,0.1,0.0,0.0,0.0
95,4,0.05,200,0.1,0.0,0.0,0.0
96,12,0.05,50,0.1,0.5,0.16666666666666666,0.25
97,12,0.05,100,0.1,0.5,0.16666666666666666,0.25
98,12,0.05,200,0.1,0.0,0.0,0.0
99,16,0.05,50,0.1,0.5,0.16666666666666666,0.25
100,16,0.05,100,0.1,0.5,0.16666666666666666,0.25
101,16,0.05,200,0.1,0.0,0.0,0.0
102,24,0.05,50,0.1,0.5,0.16666666666666666,0.25
103,24,0.05,100,0.1,0.0,0.0,0.0
104,24,0.05,200,0.1,0.0,0.0,0.0
105,auto,0.05,50,0.5,0.0,0.0,0.0
106,auto,0.05,100,0.5,0.0,0.0,0.0
107,auto,0.05,200,0.5,0.0,0.0,0.0
108,4,0.05,50,0.5,1.0,0.3333333333333333,0.5
109,4,0.05,100,0.5,1.0,0.3333333333333333,0.5
110,4,0.05,200,0.5,1.0,0.3333333333333333,0.5
111,12,0.05,50,0.5,0.0,0.0,0.0
112,12,0.05,100,0.5,0.0,0.0,0.0
113,12,0.05,200,0.5,0.0,0.0,0.0
114,16,0.05,50,0.5,0.0,0.0,0.0
115,16,0.05,100,0.5,0.0,0.0,0.0
116,16,0.05,200,0.5,0.0,0.0,0.0
117,24,0.05,50,0.5,0.0,0.0,0.0
118,24,0.05,100,0.5,0.0,0.0,0.0
119,24,0.05,200,0.5,0.0,0.0,0.0
120,auto,0.05,50,1.0,0.0,0.0,0.0
121,auto,0.05,100,1.0,0.0,0.0,0.0
122,auto,0.05,200,1.0,0.0,0.0,0.0
123,4,0.05,50,1.0,0.0,0.0,0.0
124,4,0.05,100,1.0,0.5,0.16666666666666666,0.25
125,4,0.05,200,1.0,0.5,0.16666666666666666,0.25
126,12,0.05,50,1.0,0.0,0.0,0.0
127,12,0.05,100,1.0,0.5,0.16666666666666666,0.25
128,12,0.05,200,1.0,0.0,0.0,0.0
129,16,0.05,50,1.0,0.0,0.0,0.0
130,16,0.05,100,1.0,0.5,0.16666666666666666,0.25
131,16,0.05,200,1.0,0.0,0.0,0.0
132,24,0.05,50,1.0,0.0,0.0,0.0
133,24,0.05,100,1.0,0.0,0.0,0.0
134,24,0.05,200,1.0,0.0,0.0,0.0
135,auto,0.1,50,0.1,0.3333333333333333,0.16666666666666666,0.2222222222222222
136,auto,0.1,100,0.1,0.3333333333333333,0.16666666666666666,0.2222222222222222
137,auto,0.1,200,0.1,0.3333333333333333,0.16666666666666666,0.2222222222222222
138,4,0.1,50,0.1,0.0,0.0,0.0
139,4,0.1,100,0.1,0.0,0.0,0.0
140,4,0.1,200,0.1,0.0,0.0,0.0
141,12,0.1,50,0.1,0.3333333333333333,0.16666666666666666,0.2222222222222222
142,12,0.1,100,0.1,0.3333333333333333,0.16666666666666666,0.2222222222222222
143,12,0.1,200,0.1,0.3333333333333333,0.16666666666666666,0.2222222222222222
144,16,0.1,50,0.1,0.3333333333333333,0.16666666666666666,0.2222222222222222
145,16,0.1,100,0.1,0.3333333333333333,0.16666666666666666,0.2222222222222222
146,16,0.1,200,0.1,0.3333333333333333,0.16666666666666666,0.2222222222222222
147,24,0.1,50,0.1,0.3333333333333333,0.16666666666666666,0.2222222222222222
148,24,0.1,100,0.1,0.3333333333333333,0.16666666666666666,0.2222222222222222
149,24,0.1,200,0.1,0.3333333333333333,0.16666666666666666,0.2222222222222222
150,auto,0.1,50,0.5,0.3333333333333333,0.16666666666666666,0.2222222222222222
151,auto,0.1,100,0.5,0.3333333333333333,0.16666666666666666,0.2222222222222222
152,auto,0.1,200,0.5,0.3333333333333333,0.16666666666666666,0.2222222222222222
153,4,0.1,50,0.5,1.0,0.5,0.6666666666666666
154,4,0.1,100,0.5,1.0,0.3333333333333333,0.5
155,4,0.1,200,0.5,0.6666666666666666,0.3333333333333333,0.4444444444444444
156,12,0.1,50,0.5,0.0,0.0,0.0
157,12,0.1,100,0.5,0.3333333333333333,0.16666666666666666,0.2222222222222222
158,12,0.1,200,0.5,0.3333333333333333,0.16666666666666666,0.2222222222222222
159,16,0.1,50,0.5,0.0,0.0,0.0
160,16,0.1,100,0.5,0.3333333333333333,0.16666666666666666,0.2222222222222222
161,16,0.1,200,0.5,0.3333333333333333,0.16666666666666666,0.2222222222222222
162,24,0.1,50,0.5,0.3333333333333333,0.16666666666666666,0.2222222222222222
163,24,0.1,100,0.5,0.3333333333333333,0.16666666666666666,0.2222222222222222
164,24,0.1,200,0.5,0.3333333333333333,0.16666666666666666,0.2222222222222222
165,auto,0.1,50,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222
166,auto,0.1,100,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222
167,auto,0.1,200,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222
168,4,0.1,50,1.0,0.0,0.0,0.0
169,4,0.1,100,1.0,0.6666666666666666,0.3333333333333333,0.4444444444444444
170,4,0.1,200,1.0,0.5,0.16666666666666666,0.25
171,12,0.1,50,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222
172,12,0.1,100,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222
173,12,0.1,200,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222
174,16,0.1,50,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222
175,16,0.1,100,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222
176,16,0.1,200,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222
177,24,0.1,50,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222
178,24,0.1,100,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222
179,24,0.1,200,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222
180,auto,0.2,50,0.1,0.4,0.3333333333333333,0.36363636363636365
181,auto,0.2,100,0.1,0.4,0.3333333333333333,0.36363636363636365
182,auto,0.2,200,0.1,0.4,0.3333333333333333,0.36363636363636365
183,4,0.2,50,0.1,0.0,0.0,0.0
184,4,0.2,100,0.1,0.25,0.16666666666666666,0.2
185,4,0.2,200,0.1,0.4,0.3333333333333333,0.36363636363636365
186,12,0.2,50,0.1,0.4,0.3333333333333333,0.36363636363636365
187,12,0.2,100,0.1,0.4,0.3333333333333333,0.36363636363636365
188,12,0.2,200,0.1,0.4,0.3333333333333333,0.36363636363636365
189,16,0.2,50,0.1,0.4,0.3333333333333333,0.36363636363636365
190,16,0.2,100,0.1,0.4,0.3333333333333333,0.36363636363636365
191,16,0.2,200,0.1,0.4,0.3333333333333333,0.36363636363636365
192,24,0.2,50,0.1,0.4,0.3333333333333333,0.36363636363636365
193,24,0.2,100,0.1,0.4,0.3333333333333333,0.36363636363636365
194,24,0.2,200,0.1,0.4,0.3333333333333333,0.36363636363636365
195,auto,0.2,50,0.5,0.4,0.3333333333333333,0.36363636363636365
196,auto,0.2,100,0.5,0.4,0.3333333333333333,0.36363636363636365
197,auto,0.2,200,0.5,0.4,0.3333333333333333,0.36363636363636365
198,4,0.2,50,0.5,0.6,0.5,0.5454545454545454
199,4,0.2,100,0.5,0.6,0.5,0.5454545454545454
200,4,0.2,200,0.5,0.4,0.3333333333333333,0.36363636363636365
201,12,0.2,50,0.5,0.2,0.16666666666666666,0.18181818181818182
202,12,0.2,100,0.5,0.2,0.16666666666666666,0.18181818181818182
203,12,0.2,200,0.5,0.2,0.16666666666666666,0.18181818181818182
204,16,0.2,50,0.5,0.2,0.16666666666666666,0.18181818181818182
205,16,0.2,100,0.5,0.4,0.3333333333333333,0.36363636363636365
206,16,0.2,200,0.5,0.4,0.3333333333333333,0.36363636363636365
207,24,0.2,50,0.5,0.4,0.3333333333333333,0.36363636363636365
208,24,0.2,100,0.5,0.4,0.3333333333333333,0.36363636363636365
209,24,0.2,200,0.5,0.4,0.3333333333333333,0.36363636363636365
210,auto,0.2,50,1.0,0.4,0.3333333333333333,0.36363636363636365
211,auto,0.2,100,1.0,0.4,0.3333333333333333,0.36363636363636365
212,auto,0.2,200,1.0,0.4,0.3333333333333333,0.36363636363636365
213,4,0.2,50,1.0,0.0,0.0,0.0
214,4,0.2,100,1.0,0.4,0.3333333333333333,0.36363636363636365
215,4,0.2,200,1.0,0.4,0.3333333333333333,0.36363636363636365
216,12,0.2,50,1.0,0.4,0.3333333333333333,0.36363636363636365
217,12,0.2,100,1.0,0.4,0.3333333333333333,0.36363636363636365
218,12,0.2,200,1.0,0.4,0.3333333333333333,0.36363636363636365
219,16,0.2,50,1.0,0.4,0.3333333333333333,0.36363636363636365
220,16,0.2,100,1.0,0.4,0.3333333333333333,0.36363636363636365
221,16,0.2,200,1.0,0.4,0.3333333333333333,0.36363636363636365
222,24,0.2,50,1.0,0.4,0.3333333333333333,0.36363636363636365
223,24,0.2,100,1.0,0.4,0.3333333333333333,0.36363636363636365
224,24,0.2,200,1.0,0.4,0.3333333333333333,0.36363636363636365
225,auto,0.25,50,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333
226,auto,0.25,100,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333
227,auto,0.25,200,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333
228,4,0.25,50,0.1,0.16666666666666666,0.16666666666666666,0.16666666666666666
229,4,0.25,100,0.1,0.25,0.16666666666666666,0.2
230,4,0.25,200,0.1,0.4,0.3333333333333333,0.36363636363636365
231,12,0.25,50,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333
232,12,0.25,100,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333
233,12,0.25,200,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333
234,16,0.25,50,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333
235,16,0.25,100,0.1,0.5,0.5,0.5
236,16,0.25,200,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333
237,24,0.25,50,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333
238,24,0.25,100,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333
239,24,0.25,200,0.1,0.3333333333333333,0.3333333333333333,0.3333333333333333
240,auto,0.25,50,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
241,auto,0.25,100,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
242,auto,0.25,200,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
243,4,0.25,50,0.5,0.5,0.5,0.5
244,4,0.25,100,0.5,0.6,0.5,0.5454545454545454
245,4,0.25,200,0.5,0.5,0.5,0.5
246,12,0.25,50,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666
247,12,0.25,100,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
248,12,0.25,200,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
249,16,0.25,50,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
250,16,0.25,100,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
251,16,0.25,200,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
252,24,0.25,50,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
253,24,0.25,100,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
254,24,0.25,200,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333
255,auto,0.25,50,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
256,auto,0.25,100,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
257,auto,0.25,200,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
258,4,0.25,50,1.0,0.0,0.0,0.0
259,4,0.25,100,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
260,4,0.25,200,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
261,12,0.25,50,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
262,12,0.25,100,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
263,12,0.25,200,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
264,16,0.25,50,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
265,16,0.25,100,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
266,16,0.25,200,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
267,24,0.25,50,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
268,24,0.25,100,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
269,24,0.25,200,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
270,auto,0.5,50,0.1,0.3333333333333333,0.6666666666666666,0.4444444444444444
271,auto,0.5,100,0.1,0.3333333333333333,0.6666666666666666,0.4444444444444444
272,auto,0.5,200,0.1,0.25,0.5,0.3333333333333333
273,4,0.5,50,0.1,0.3333333333333333,0.6666666666666666,0.4444444444444444
274,4,0.5,100,0.1,0.3333333333333333,0.6666666666666666,0.4444444444444444
275,4,0.5,200,0.1,0.3333333333333333,0.6666666666666666,0.4444444444444444
276,12,0.5,50,0.1,0.25,0.5,0.3333333333333333
277,12,0.5,100,0.1,0.3333333333333333,0.6666666666666666,0.4444444444444444
278,12,0.5,200,0.1,0.25,0.5,0.3333333333333333
279,16,0.5,50,0.1,0.3333333333333333,0.6666666666666666,0.4444444444444444
280,16,0.5,100,0.1,0.3333333333333333,0.6666666666666666,0.4444444444444444
281,16,0.5,200,0.1,0.3333333333333333,0.6666666666666666,0.4444444444444444
282,24,0.5,50,0.1,0.3333333333333333,0.6666666666666666,0.4444444444444444
283,24,0.5,100,0.1,0.3333333333333333,0.6666666666666666,0.4444444444444444
284,24,0.5,200,0.1,0.25,0.5,0.3333333333333333
285,auto,0.5,50,0.5,0.25,0.5,0.3333333333333333
286,auto,0.5,100,0.5,0.25,0.5,0.3333333333333333
287,auto,0.5,200,0.5,0.25,0.5,0.3333333333333333
288,4,0.5,50,0.5,0.4166666666666667,0.8333333333333334,0.5555555555555556
289,4,0.5,100,0.5,0.45454545454545453,0.8333333333333334,0.5882352941176471
290,4,0.5,200,0.5,0.3333333333333333,0.6666666666666666,0.4444444444444444
291,12,0.5,50,0.5,0.25,0.5,0.3333333333333333
292,12,0.5,100,0.5,0.25,0.5,0.3333333333333333
293,12,0.5,200,0.5,0.3333333333333333,0.6666666666666666,0.4444444444444444
294,16,0.5,50,0.5,0.25,0.5,0.3333333333333333
295,16,0.5,100,0.5,0.25,0.5,0.3333333333333333
296,16,0.5,200,0.5,0.25,0.5,0.3333333333333333
297,24,0.5,50,0.5,0.25,0.5,0.3333333333333333
298,24,0.5,100,0.5,0.25,0.5,0.3333333333333333
299,24,0.5,200,0.5,0.25,0.5,0.3333333333333333
300,auto,0.5,50,1.0,0.25,0.5,0.3333333333333333
301,auto,0.5,100,1.0,0.25,0.5,0.3333333333333333
302,auto,0.5,200,1.0,0.25,0.5,0.3333333333333333
303,4,0.5,50,1.0,0.25,0.5,0.3333333333333333
304,4,0.5,100,1.0,0.2727272727272727,0.5,0.35294117647058826
305,4,0.5,200,1.0,0.2727272727272727,0.5,0.35294117647058826
306,12,0.5,50,1.0,0.3333333333333333,0.6666666666666666,0.4444444444444444
307,12,0.5,100,1.0,0.3333333333333333,0.6666666666666666,0.4444444444444444
308,12,0.5,200,1.0,0.25,0.5,0.3333333333333333
309,16,0.5,50,1.0,0.3333333333333333,0.6666666666666666,0.4444444444444444
310,16,0.5,100,1.0,0.3333333333333333,0.6666666666666666,0.4444444444444444
311,16,0.5,200,1.0,0.25,0.5,0.3333333333333333
312,24,0.5,50,1.0,0.25,0.5,0.3333333333333333
313,24,0.5,100,1.0,0.25,0.5,0.3333333333333333
314,24,0.5,200,1.0,0.25,0.5,0.3333333333333333
